# Prime Fleet Care — robots.txt
# Mobile truck wash & fleet cleaning, Perth WA

# Search engines
User-agent: *
Allow: /
Disallow: /privacy.html
Disallow: /crm.html

# AI assistants & answer engines — explicitly welcome to read and cite this site
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: https://primefleetcare.com.au/sitemap.xml
